iter	Passed	Remaining
357	312	560
358	314	561
359	315	561
360	318	563
361	318	561
362	319	560
363	319	559
364	321	560
365	322	558
366	323	558
367	324	556
368	324	555
369	325	554
370	326	552
371	326	551
372	327	550
373	328	550
374	331	551
375	332	551
376	332	550
377	333	548
378	333	547
379	334	545
380	335	544
381	335	543
382	336	542
383	337	541
384	338	540
385	338	538
386	339	537
387	339	535
388	340	534
389	340	532
390	341	531
391	341	529
392	342	528
393	342	527
394	343	526
395	345	526
396	346	526
397	347	524
398	347	523
399	347	521
400	348	520
401	348	518
402	349	517
403	349	515
404	350	514
405	350	512
406	351	511
407	351	510
408	352	508
409	352	507
410	353	505
411	353	504
412	354	503
413	354	501
414	355	500
415	355	499
416	355	497
417	356	496
418	357	495
419	358	494
420	359	493
421	360	493
422	361	492
423	361	491
424	361	489
425	362	488
426	362	486
427	363	485
428	363	484
429	364	482
430	364	481
431	364	479
432	365	478
433	365	476
434	366	475
435	366	474
436	366	472
437	367	471
438	367	470
439	368	469
440	369	467
441	369	466
442	369	465
443	370	463
444	370	462
445	371	461
446	372	460
447	373	459
448	373	458
449	374	457
450	376	458
451	377	457
452	377	456
453	378	455
454	378	453
455	379	452
456	380	451
457	380	450
458	381	449
459	381	448
460	382	447
461	383	446
462	383	445
463	384	443
464	384	442
465	385	441
466	385	440
467	386	439
468	386	438
469	387	436
470	388	435
471	389	435
472	390	434
473	391	433
474	391	432
475	392	431
476	392	430
477	393	429
478	393	428
479	394	427
480	394	426
481	395	424
482	396	423
483	396	422
484	397	421
485	397	420
486	398	419
487	398	418
488	399	417
489	399	416
490	400	415
491	400	413
492	401	413
493	402	412
494	403	411
495	403	410
496	404	409
497	405	408
498	406	407
499	406	406
500	407	405
501	407	404
502	408	403
503	408	402
504	409	401
505	409	400
506	410	398
507	410	397
508	411	396
509	411	395
510	411	394
511	412	392
512	412	391
513	413	390
514	413	389
515	414	388
516	414	387
517	415	386
518	415	385
519	415	383
520	417	383
521	418	383
522	420	383
523	421	382
524	421	381
525	422	380
526	422	379
527	423	378
528	423	377
529	424	376
530	424	375
531	425	373
532	425	372
533	426	371
534	426	370
535	427	369
536	427	368
537	428	367
538	428	366
539	429	365
540	429	364
541	430	363
542	430	362
543	431	361
544	431	360
545	432	359
546	433	359
547	434	358
548	435	357
549	436	356
550	436	355
551	436	354
552	437	353
553	438	352
554	438	351
555	439	350
556	439	349
557	440	348
558	440	347
559	441	346
560	441	345
561	442	344
562	442	343
563	443	342
564	443	341
565	444	340
566	444	339
567	445	338
568	445	337
569	446	336
570	447	336
571	448	335
572	449	335
573	450	334
574	450	333
575	451	332
576	451	331
577	452	330
578	452	329
579	453	328
580	453	327
581	454	326
582	454	325
583	455	324
584	455	323
585	456	322
586	456	321
587	457	320
588	457	319
589	458	318
590	458	317
591	459	316
592	460	315
593	460	314
594	461	314
595	463	314
596	464	313
597	465	312
598	466	312
599	466	311
600	467	310
601	467	309
602	468	308
603	468	307
604	469	306
605	470	305
606	471	304
607	471	304
608	472	303
609	472	302
610	473	301
611	473	300
612	474	299
613	474	298
614	475	297
615	476	296
616	477	296
617	478	295
618	479	294
619	479	294
620	480	293
621	480	292
622	481	291
623	481	290
624	482	289
625	482	288
626	483	287
627	483	286
628	484	285
629	484	284
630	485	283
631	485	282
632	486	282
633	486	281
634	487	280
635	487	279
636	488	278
637	488	277
638	489	276
639	489	275
640	490	274
641	492	274
642	492	273
643	493	272
644	494	272
645	494	271
646	495	270
647	495	269
648	496	268
649	496	267
650	497	266
651	498	265
652	498	264
653	499	264
654	499	263
655	500	262
656	500	261
657	501	260
658	501	259
659	502	258
660	502	257
661	503	256
662	503	255
663	504	255
664	506	254
665	507	254
666	508	253
667	508	252
668	509	252
669	509	251
670	510	250
671	511	249
672	511	248
673	512	247
674	513	247
675	513	246
676	514	245
677	514	244
678	515	243
679	516	242
680	516	241
681	517	241
682	517	240
683	518	239
684	520	239
685	524	239
686	524	239
687	525	238
688	525	237
689	526	236
690	527	235
691	527	234
692	528	233
693	528	233
694	529	232
695	529	231
696	530	230
697	530	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	536	225
704	537	224
705	541	225
706	542	224
707	543	223
708	544	223
709	545	222
710	546	221
711	546	221
712	547	220
713	547	219
714	548	218
715	549	218
716	550	217
717	554	217
718	554	216
719	555	215
720	555	215
721	556	214
722	556	213
723	557	212
724	558	211
725	558	210
726	559	209
727	559	209
728	560	208
729	560	207
730	561	206
731	561	205
732	562	204
733	562	204
734	563	203
735	564	202
736	564	201
737	566	201
738	567	200
739	568	199
740	570	199
741	571	198
742	572	197
743	573	197
744	574	196
745	574	195
746	575	194
747	576	194
748	576	193
749	577	192
750	577	191
751	578	190
752	578	189
753	579	188
754	579	188
755	580	187
756	581	186
757	582	185
758	582	185
759	583	184
760	584	183
761	585	182
762	585	181
763	586	181
764	586	180
765	587	179
766	587	178
767	588	177
768	589	176
769	589	176
770	590	175
771	590	174
772	591	173
773	591	172
774	592	172
775	592	171
776	593	170
777	594	169
778	595	168
779	596	168
780	597	167
781	597	166
782	598	165
783	598	164
784	599	164
785	599	163
786	600	162
787	600	161
788	601	160
789	602	160
790	602	159
791	603	158
792	603	157
793	604	156
794	604	156
795	605	155
796	606	154
797	606	153
798	607	152
799	607	151
800	608	151
801	608	150
802	609	149
803	610	148
804	611	148
805	611	147
806	612	146
807	613	145
808	614	145
809	614	144
810	615	143
811	615	142
812	616	141
813	616	140
814	617	140
815	618	139
816	618	138
817	619	137
818	619	136
819	620	136
820	620	135
821	621	134
822	622	133
823	622	132
824	623	132
825	624	131
826	625	130
827	625	130
828	626	129
829	627	128
830	628	127
831	628	126
832	629	126
833	630	125
834	631	124
835	631	123
836	632	123
837	632	122
838	633	121
839	633	120
840	634	119
841	635	119
842	635	118
843	636	117
844	636	116
845	637	116
846	637	115
847	638	114
848	639	113
849	640	113
850	641	112
851	642	111
852	642	110
853	643	110
854	644	109
855	644	108
856	645	107
857	645	106
858	646	106
859	646	105
860	647	104
861	648	103
862	649	103
863	649	102
864	650	101
865	650	100
866	651	99
867	651	99
868	652	98
869	653	97
870	654	96
871	655	96
872	655	95
873	656	94
874	656	93
875	657	93
876	657	92
877	658	91
878	659	90
879	659	89
880	660	89
881	661	88
882	661	87
883	661	86
884	662	86
885	663	85
886	663	84
887	664	83
888	665	83
889	665	82
890	666	81
891	667	80
892	668	80
893	669	79
894	670	78
895	671	77
896	672	77
897	672	76
898	673	75
899	673	74
900	674	74
901	675	73
902	675	72
903	676	71
904	676	71
905	677	70
906	677	69
907	678	68
908	678	67
909	679	67
910	679	66
911	680	65
912	681	64
913	682	64
914	683	63
915	684	62
916	685	62
917	686	61
918	687	60
919	687	59
920	688	59
921	689	58
922	689	57
923	690	56
924	690	56
925	691	55
926	691	54
927	692	53
928	693	52
929	693	52
930	694	51
931	694	50
932	695	49
933	695	49
934	696	48
935	697	47
936	698	46
937	699	46
938	700	45
939	700	44
940	701	43
941	702	43
942	703	42
943	704	41
944	705	41
945	705	40
946	706	39
947	706	38
948	707	38
949	708	37
950	708	36
951	709	35
952	710	35
953	710	34
954	711	33
955	712	32
956	713	32
957	714	31
958	715	30
959	716	29
960	719	29
961	719	28
962	720	27
963	720	26
964	721	26
965	722	25
966	722	24
967	722	23
968	723	23
969	723	22
970	724	21
971	724	20
972	726	20
973	727	19
974	728	18
975	729	17
976	729	17
977	730	16
978	731	15
979	732	14
980	732	14
981	733	13
982	733	12
983	734	11
984	735	11
985	735	10
986	736	9
987	736	8
988	738	8
989	738	7
990	739	6
991	739	5
992	740	5
993	742	4
994	743	3
995	744	2
996	746	2
997	747	1
998	748	0
999	749	0
